filename,object_location,image_small,image_thumb
1024px-paris_1889_plakat.jpg,/objects/1024px-paris_1889_plakat.jpg,/objects/small/1024px-paris_1889_plakat_sm.jpg,/objects/thumbs/1024px-paris_1889_plakat_th.jpg
1876.jpg,/objects/1876.jpg,/objects/small/1876_sm.jpg,/objects/thumbs/1876_th.jpg
1893_birds_eye_view_of_chicago_worlds_columbian_exposition.jpg,/objects/1893_birds_eye_view_of_chicago_worlds_columbian_exposition.jpg,/objects/small/1893_birds_eye_view_of_chicago_worlds_columbian_exposition_sm.jpg,/objects/thumbs/1893_birds_eye_view_of_chicago_worlds_columbian_exposition_th.jpg
1893_world_columbian_exposition.jpg,/objects/1893_world_columbian_exposition.jpg,/objects/small/1893_world_columbian_exposition_sm.jpg,/objects/thumbs/1893_world_columbian_exposition_th.jpg
2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851.jpg,/objects/2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851.jpg,/objects/small/2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851_sm.jpg,/objects/thumbs/2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851_th.jpg
agricultural_building_at_the_worlds_columbian_exposition_chicago_illinois_circa_1893.jpg,/objects/agricultural_building_at_the_worlds_columbian_exposition_chicago_illinois_circa_1893.jpg,/objects/small/agricultural_building_at_the_worlds_columbian_exposition_chicago_illinois_circa_1893_sm.jpg,/objects/thumbs/agricultural_building_at_the_worlds_columbian_exposition_chicago_illinois_circa_1893_th.jpg
centennial_exhibition_opening_day_1876.jpg,/objects/centennial_exhibition_opening_day_1876.jpg,/objects/small/centennial_exhibition_opening_day_1876_sm.jpg,/objects/thumbs/centennial_exhibition_opening_day_1876_th.jpg
chatgpt_image_may_27_2025_11_21_08_am_kapak.png,/objects/chatgpt_image_may_27_2025_11_21_08_am_kapak.png,/objects/small/chatgpt_image_may_27_2025_11_21_08_am_kapak_sm.jpg,/objects/thumbs/chatgpt_image_may_27_2025_11_21_08_am_kapak_th.jpg
chi-fair-13-20080924.jpg,/objects/chi-fair-13-20080924.jpg,/objects/small/chi-fair-13-20080924_sm.jpg,/objects/thumbs/chi-fair-13-20080924_th.jpg
columex.jpg,/objects/columex.jpg,/objects/small/columex_sm.jpg,/objects/thumbs/columex_th.jpg
construction_tour_eiffel5.jpg,/objects/construction_tour_eiffel5.jpg,/objects/small/construction_tour_eiffel5_sm.jpg,/objects/thumbs/construction_tour_eiffel5_th.jpg
corliss_steam_engine_1876_0.jpg,/objects/corliss_steam_engine_1876_0.jpg,/objects/small/corliss_steam_engine_1876_0_sm.jpg,/objects/thumbs/corliss_steam_engine_1876_0_th.jpg
exposition_universal_1889_paris_france.jpg,/objects/exposition_universal_1889_paris_france.jpg,/objects/small/exposition_universal_1889_paris_france_sm.jpg,/objects/thumbs/exposition_universal_1889_paris_france_th.jpg
georges_garen_embrasement_tour_eiffel.jpg,/objects/georges_garen_embrasement_tour_eiffel.jpg,/objects/small/georges_garen_embrasement_tour_eiffel_sm.jpg,/objects/thumbs/georges_garen_embrasement_tour_eiffel_th.jpg
great_sanitary_fair_1864_1876.jpg,/objects/great_sanitary_fair_1864_1876.jpg,/objects/small/great_sanitary_fair_1864_1876_sm.jpg,/objects/thumbs/great_sanitary_fair_1864_1876_th.jpg
indios_onas_llevados_a_parís_por_maitre_en_1889.jpg,/objects/indios_onas_llevados_a_parís_por_maitre_en_1889.jpg,/objects/small/indios_onas_llevados_a_parís_por_maitre_en_1889_sm.jpg,/objects/thumbs/indios_onas_llevados_a_parís_por_maitre_en_1889_th.jpg
la_tour_eiffel_from_north_of_the_trocadero_1889_flickr_14382709664.jpg,/objects/la_tour_eiffel_from_north_of_the_trocadero_1889_flickr_14382709664.jpg,/objects/small/la_tour_eiffel_from_north_of_the_trocadero_1889_flickr_14382709664_sm.jpg,/objects/thumbs/la_tour_eiffel_from_north_of_the_trocadero_1889_flickr_14382709664_th.jpg
